datetime,fused_tt_15min,v_over_c,M0_classical_pred,M0_loglinear_pred,M0_nls_pred
2024-10-01 04:15:00,231.82341363739653,0.024063768987817716,94.01627055156204,94.12035493641032,95.88130374151302
2024-10-01 04:30:00,163.73641330580287,0.03802934576628064,94.01629531922957,94.18076378212669,96.96369155291261
2024-10-01 04:45:00,233.6951005587856,0.02707174612723718,94.01627339737831,94.13336610163579,96.11443394761356
2024-10-01 05:00:00,181.24857510401247,0.05294029177319898,94.01637659722878,94.24526187276095,98.11934924398744
2024-10-01 05:15:00,175.95645004192832,0.06798014739058506,94.01656700038203,94.31031756877688,99.28499794319296
2024-10-01 05:30:00,187.27946542078993,0.09144232215370733,94.01725183714966,94.41180445456177,101.10340991395367
2024-10-01 05:45:00,174.34718557571117,0.1149044969168296,94.01872416511458,94.51329134034665,102.92182188471443
2024-10-01 06:00:00,173.61463910567707,0.15761768687020605,94.0249697260479,94.69804951703193,106.2322641904586
2024-10-01 06:15:00,175.39352103163594,0.2045420363964506,94.04095033549942,94.9010232886017,109.86908813198049
2024-10-01 06:30:00,173.55237005013817,0.24003609565348172,94.06308248774788,95.05455473119933,112.62001906210612
2024-10-01 06:45:00,174.06229951176695,0.2701158068882539,94.09134063494993,95.18466612323122,114.95131646051775
2024-10-01 07:00:00,178.03376436452146,0.2821476913821627,94.10563757260628,95.236710680044,115.8838354198824
2024-10-01 07:15:00,177.28678144012258,0.2887652278538126,94.11432174752714,95.26533518629101,116.39672084753298
2024-10-01 07:30:00,173.35457674737034,0.25327116859678145,94.07429377885686,95.11180374369337,113.64578991740724
2024-10-01 07:45:00,174.21020717221745,0.2382313129793954,94.06169026822478,95.04674804767741,112.48014121820144
2024-10-01 08:00:00,169.62900208743977,0.22920739960896375,94.05518904565471,95.00771463006785,111.78075199867796
2024-10-01 08:15:00,170.94346877757468,0.21958189201383665,94.04905121232369,94.96607898461764,111.03473683118625
2024-10-01 08:30:00,168.86771970604687,0.19371334035193263,94.0361236796985,94.85418318747021,109.02982106855235
2024-10-01 08:45:00,173.49263602455338,0.221386674687923,94.05014244998952,94.97388566813956,111.17461467509095
2024-10-01 09:00:00,168.33600300636522,0.22379305158670476,94.05163953593869,94.9842945795021,111.36111846696389
2024-10-01 09:15:00,169.7921331462375,0.19672131147540983,94.03738611394047,94.8671943266734,109.26295080839348
2024-10-01 09:30:00,171.33097870062855,0.19010377500375997,94.03468444841774,94.83856982042637,108.75006538074295
2024-10-01 09:45:00,169.38098414827977,0.1949165288013235,94.03662165821487,94.85938764315148,109.1230729644888
2024-10-01 10:00:00,171.62052252389515,0.15761768687020605,94.0249697260479,94.69804951703193,106.2322641904586
2024-10-01 10:15:00,173.97814805043532,0.1570160926455106,94.024837600881,94.69544728919129,106.18563824249036
2024-10-01 10:30:00,177.66502853277174,0.14077304857873366,94.02180406977192,94.62518713749407,104.92673764734819
2024-10-01 10:45:00,166.5526255478836,0.1389682659046473,94.02152547235568,94.61738045397217,104.7868598034435
2024-10-01 11:00:00,173.4495189243449,0.15521130997142427,94.02445023913161,94.6876406056694,106.04576039858566
2024-10-01 11:15:00,169.4202216405144,0.14558580237629717,94.02260116901334,94.64600496021919,105.29974523109401
2024-10-01 11:30:00,174.9466605448336,0.17265754248759213,94.02879828711505,94.7631052130479,107.39791288966431
2024-10-01 11:45:00,170.66187214613868,0.12874116408482478,94.0201398617421,94.57314258068132,103.99421868798365
2024-10-01 12:00:00,171.26830003864032,0.14077304857873366,94.02180406977192,94.62518713749407,104.92673764734819
2024-10-01 12:15:00,173.4695629634231,0.137163483230561,94.02125752050682,94.60957377045025,104.64698195953882
2024-10-01 12:30:00,174.14256431579105,0.1600240637689878,94.0255135590738,94.70845842839448,106.4187679823315
2024-10-01 12:45:00,172.75336340314652,0.15340653932922244,94.02407615933622,94.67983397419202,105.90588348719994
2024-10-01 13:00:00,174.15232193153406,0.15882087531959693,94.02523855274826,94.70325397271321,106.32551608639504
2024-10-01 13:15:00,171.4803838507916,0.1485937734997744,94.02314120273456,94.65901609942237,105.53287497093515
2024-10-01 13:30:00,170.89599899849821,0.1654384117912468,94.02683009699986,94.73187847896023,106.83840151404556
2024-10-01 13:45:00,168.48028632545552,0.15521130997142427,94.02445023913161,94.6876406056694,106.04576039858566
2024-10-01 14:00:00,176.0403960222391,0.1654384117912468,94.02683009699986,94.73187847896023,106.83840151404556
2024-10-01 14:15:00,171.2823525688791,0.1696495713641149,94.02794750327558,94.7500940738447,107.16478314982315
2024-10-01 14:30:00,170.67958732095627,0.17265754248759213,94.02879828711505,94.7631052130479,107.39791288966431
2024-10-01 14:45:00,167.8782804737856,0.1624304406677696,94.0260824872476,94.71886733975704,106.60527177420441
2024-10-01 15:00:00,171.7103198739697,0.1600240637689878,94.0255135590738,94.70845842839448,106.4187679823315
2024-10-01 15:15:00,171.95044632691085,0.15521130997142427,94.02445023913161,94.6876406056694,106.04576039858566
2024-10-01 15:30:00,169.6036670725381,0.1768687020604602,94.03006643052433,94.78132080793236,107.7242945254419
2024-10-01 15:45:00,167.26033275864205,0.15460971574672883,94.02432408478482,94.68503837782875,105.99913445061743
2024-10-01 16:00:00,164.60805112523752,0.1624304406677696,94.0260824872476,94.71886733975704,106.60527177420441
2024-10-01 16:15:00,167.23968432989432,0.16182884644307416,94.02593786114431,94.7162651119164,106.55864582623619
2024-10-01 16:30:00,165.51509286953168,0.17145435403820122,94.02845258480144,94.75790075736663,107.30466099372785
2024-10-01 16:45:00,166.2411198661907,0.18168145585802375,94.03163096775197,94.80213863065745,108.09730210918775
2024-10-01 17:00:00,167.0490170315837,0.16724319446533314,94.02729868193752,94.73968516248215,106.97827935795023
2024-10-01 17:15:00,169.0731745249319,0.16363362911716048,94.02637659919272,94.72407179543832,106.69852367014087
2024-10-01 17:30:00,166.0743481136399,0.09204391637840277,94.01727804208431,94.4144066824024,101.15003586192189
2024-10-01 17:45:00,171.000582067847,0.11150979094600692,94.01844627344221,94.4986073589761,102.65871865422194
2024-10-01 18:00:00,160.00373823265494,0.14197623702812454,94.02199585286915,94.63039159317536,105.01998954328464
2024-10-01 18:15:00,168.29484528748014,0.12874116408482478,94.0201398617421,94.57314258068132,103.99421868798365
2024-10-01 18:30:00,164.8675929073659,0.12152203338847947,94.01934131313043,94.54191584659367,103.43470731236494
2024-10-01 18:45:00,173.96876103198235,0.1233268160625658,94.01952812607776,94.54972253011559,103.57458515626959
2024-10-01 19:00:00,172.6713270143227,0.09625507595127086,94.01747638975692,94.43262227728688,101.47641749769944
2024-10-01 19:15:00,166.51839924150224,0.08602797413144833,94.0170382419486,94.38838440399603,100.68377638223964
2024-10-01 19:30:00,176.70585031387074,0.08482478568205745,94.01699592781547,94.38317994831475,100.5905244863032
2024-10-01 19:45:00,174.45702317809602,0.07219130696345315,94.01664885374082,94.32853316366136,99.61137957897051
2024-10-01 20:00:00,181.09104794240963,0.07279290118814859,94.01666178192409,94.33113539150199,99.65800552693872
2024-10-01 20:15:00,170.9434787477516,0.0800120318844939,94.01684380630286,94.36236212558966,100.21751690255742
2024-10-01 20:30:00,168.54507428378602,0.04391637840276733,94.01631827940807,94.20622845515136,97.41996002446416
2024-10-01 20:45:00,179.8313235994759,0.046322755301549105,94.01633075673013,94.21663736651392,97.60646381633704
2024-10-01 21:00:00,155.42380185818146,0.03790043615581291,94.01629492131737,94.18020617674499,96.95370054478197
2024-10-01 21:15:00,184.17225113815238,0.049932320649721765,94.01635348678009,94.23225073355776,97.88621950414634
2024-10-01 21:30:00,182.93527305319722,0.03729884193111746,94.01629311731655,94.17760394890436,96.90707459681376
2024-10-01 21:45:00,169.5843494248532,0.03489246503233569,94.01628672637412,94.1671950375418,96.72057080494089
2024-10-01 22:00:00,183.65431525995328,0.029478117010076705,94.01627647140188,94.14377498697607,96.30093727322695
2024-10-01 22:15:00,225.8647462798076,0.029478117010076705,94.01627647140188,94.14377498697607,96.30093727322695
2024-10-01 22:30:00,225.52020904556022,0.025266957437208602,94.01627157064308,94.12555939209159,95.97455563744946
2024-10-01 22:45:00,187.9348873341151,0.019251015190254173,94.01626775969196,94.09953711368522,95.50829615776732
2024-10-01 23:00:00,169.1296205148263,0.024063768987817716,94.01627055156204,94.12035493641032,95.88130374151302
2024-10-01 23:15:00,223.3138706633348,0.01864942096555873,94.01626752869304,94.09693488584458,95.46167020979911
2024-10-01 23:30:00,225.94750998259113,0.015641449842081517,94.01626666690109,94.08392374664139,95.22854046995806
2024-10-01 23:45:00,221.8818863613849,0.012891309971424274,94.01626621226237,94.07202787024613,95.01539367889723
